,0,1,sj_긍부정,yj_긍부정,통일
0,거래,16134,,,
1,아파트,14114,,,
2,부동산,13368,,,
3,전용,13144,,,
4,서울특별시,9921,,,
5,서울,7857,,,
6,분양,7305,,,
7,올라,7178,긍정,긍정,긍정
8,집값,6490,,,
9,주택,5633,,,
10,시장,5239,,,
11,내려,4905,부정,부정,부정
12,규제,4033,부정,부정,부정
13,강남,3949,,,
14,대책,3722,,,
15,단지,3611,,,
16,평균,3267,,,
17,정부,2999,,,
18,청약,2988,?,,
19,전세,2844,,,
20,재건축,2667,?,,긍정
21,공급,2411,긍정,,긍정
22,상승,2313,긍정,긍정,긍정
23,지역,2194,,,
24,투자,2078,?,,
25,경기도,2001,,,
26,하락,1790,부정,부정,부정
27,수도권,1677,,,
28,매매,1673,,,
29,가격,1650,,,
30,신고,1623,?,,
31,투기,1583,부정,부정,부정
32,가구,1539,,,
33,오피스텔,1494,,,
34,대출,1400,?,부정,부정
35,효과,1367,,,
36,정책,1363,?,,
37,최고,1272,긍정?..,긍정,긍정
38,현대,1260,,,
39,셋값,1257,,,
40,전국,1239,,,
41,매물,1225,,,
42,래미안,1185,,,
43,상가,1180,,,
44,신도시,1159,,,
45,임대,1144,,,
46,건설,1111,,,
47,파크,1066,,,
48,올해,1042,,,
49,지방,1033,,,
50,송파구,1032,,,
51,기록,997,,,
52,개발,982,긍정,긍정,긍정
53,경신,931,긍정,긍정,긍정
54,세금,913,,,
55,강남구,901,,,
56,사설,899,,,
57,부산,882,,,
58,수요,871,?,,
59,주목,857,,,
60,대전,852,,,
61,힐스테이트,846,,,
62,최대,841,긍정?..,,긍정
63,급등,807,긍정,긍정,긍정
64,지구,793,,,
65,인기,787,,,긍정
66,폭탄,767,,,부정
67,역대,761,긍정?,,
68,종부세,761,,,
69,풍선,760,,,부정
70,이후,747,,,
71,안정,745,?,긍정,긍정
72,공시,745,,,
73,경기,733,,,
74,내년,717,,,
75,보합,712,,,
76,인천,711,,,
77,푸르지오,707,,,
78,상한,705,긍정,,
79,시티,699,,,
80,성동구,695,,,
81,주거,691,,,
82,대구,688,,,
83,성북구,680,,,
84,개월,676,,,
85,삼성,660,,,
86,공시가격,653,,,
87,유세,644,,,
88,확대,641,긍정,긍정,긍정
89,하는,637,,,
90,마을,636,,,
91,경제,635,,,
92,대전광역시,635,,,
93,강동구,634,,,
94,계약,630,,,
95,세종,626,,,
96,증여,625,,,
97,눈길,621,,,
98,추가,619,,,
99,호재,618,긍정,긍정,긍정
100,타운,616,,,
101,우려,611,부정,부정,부정
